,ID,season_id,player,pos,height,weight,years_experience,age,g,gs,mp,fg,fga,fg3,fg3a,fg2,fg2a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,off_rtg,def_rtg,avg_dist,fg2_dunk,fg3a_heave,fg3_heave,vorp,pos_C_Ind,pos_PF_Ind,pos_PG_Ind,pos_SF_Ind,pos_SG_Ind,vorp_pred,cap_pct_prediction,salary_prediction
398,399,10,Álex Abrines,SG,78,200,2,25,31,2,588,56,157,41,127,15,30,12,13,5,43,48,20,17,6,14,53,165,103,111,22.3,1,2,0,-0.2,0,0,0,0,1,0.171476278,0.032452978,3541918.032
0,1,10,Aaron Gordon,PF,80,220,4,23,78,78,2633,470,1046,121,347,349,699,185,253,129,445,574,289,57,56,162,172,1246,107,109,13,104,4,0,1.7,0,1,0,0,0,1.36802556,0.160518319,17518969.32
1,2,10,Aaron Holiday,PG,73,185,0,22,50,0,646,105,262,43,127,62,135,41,50,5,62,67,87,21,13,40,71,294,102,108,17.7,2,1,0,0.1,0,0,1,0,0,0.216756645,0.019663965,2146125.173
2,3,10,Abdel Nader,SF,77,225,1,25,61,1,694,91,215,32,100,59,115,27,36,14,102,116,20,20,12,26,68,241,102,108,13.6,5,1,0,-0.2,0,0,0,1,0,0.171476278,0.026350077,2875847.41
3,4,10,Al Horford,C,81,245,11,32,68,68,1973,387,723,73,203,314,520,78,95,120,338,458,283,59,86,102,126,925,122,107,13.3,47,1,0,3.6,1,0,0,0,0,1.247005522,0.211752966,23110718.76
4,5,10,Al-Farouq Aminu,PF,80,220,8,28,81,81,2292,257,593,96,280,161,313,150,173,112,498,610,104,68,33,72,143,760,118,109,13.9,42,0,0,1.5,0,1,0,0,0,0.92701256,0.106728773,11648378.24
399,400,10,Alec Burks,SG,78,214,7,27,64,24,1375,192,474,61,168,131,306,116,141,30,205,235,128,39,21,65,91,561,316,335,12.93333333,11,2,0,0.2,0,0,0,0,1,0.440927283,0.03768678,4113135.146
6,7,10,Alex Len,C,85,250,5,25,77,31,1544,320,648,74,204,246,444,140,216,158,266,424,86,27,69,97,200,854,113,113,10,120,1,0,0.3,1,0,0,0,0,0.903344137,0.086505973,9441261.888
8,9,10,Alfonzo McKinnie,SF,79,215,1,26,72,5,1003,134,275,42,118,92,157,27,48,81,166,247,31,18,15,30,134,337,116,111,12.9,33,0,0,-0.4,0,0,0,1,0,0.237672195,0.028785695,3141670.7
9,10,10,Allen Crabbe,SG,77,212,5,26,43,20,1133,137,373,98,259,39,114,41,56,16,132,148,46,23,13,46,102,413,100,112,21,0,2,0,-0.2,0,0,0,0,1,0.229147945,0.079740443,8702872.003
10,11,10,Allonzo Trier,SG,76,200,0,23,64,3,1459,232,518,52,132,180,386,179,223,31,166,197,119,28,14,116,117,695,104,116,12.2,8,0,0,-0.4,0,0,0,0,1,0.591334815,0.024414799,2664631.204
11,12,10,Amir Johnson,C,81,240,13,31,51,6,529,79,157,12,40,67,117,31,41,47,100,147,60,16,13,45,99,201,109,109,9.6,12,1,0,0,1,0,0,0,0,0.20773243,0.049901008,5446196.024
12,13,10,Andre Drummond,C,73,279,6,25,79,79,2647,561,1052,5,38,556,1014,243,412,423,809,1232,112,136,138,175,272,1370,113,100,4.1,167,7,0,2.7,1,0,0,0,0,2.928320932,0.23885783,26068943.55
13,14,10,Andre Iguodala,SF,78,215,14,35,68,13,1578,151,302,48,144,103,158,39,67,48,204,252,216,61,51,52,95,389,124,109,14.9,69,1,0,1.5,0,0,0,1,0,0.484812871,0.059653899,6510626.557
14,15,10,Andrew Bogut,C,85,260,13,34,11,5,134,18,36,0,0,18,36,3,3,12,43,55,11,3,8,8,22,39,107,104,4.2,5,0,0,0,1,0,0,0,0,0.170706491,0.047085116,5138869.52
16,17,10,Andrew Wiggins,SF,79,194,4,23,73,73,2543,498,1209,118,348,380,861,207,296,83,269,352,184,70,48,138,153,1321,100,115,13.7,39,2,0,-0.6,0,0,0,1,0,1.19327748,0.148999136,16261765.72
17,18,10,Anfernee Simons,SG,75,181,0,19,20,1,141,28,63,10,29,18,34,9,16,3,10,13,13,1,0,11,9,75,102,116,16.2,0,0,0,-0.1,0,0,0,0,1,0.171476278,0.024468452,2670486.812
18,19,10,Ante ii?,C,73,254,1,22,59,25,1082,183,331,0,0,183,331,93,132,108,212,320,53,13,22,61,113,459,116,117,4.4,25,0,0,-0.3,1,0,0,0,0,0.328038523,0.027696641,3022811.365
